,Sales Person,Country,Product,Date,Amount,Boxes Shipped
275,Kaine Padly,Canada,50% Dark Bites,04-Mar-22,8687,100
276,Karlen McCaffrey,Canada,Organic Choco Syrup,15-Jul-22,2415,312
277,Kaine Padly,UK,Peanut Butter Cubes,11-May-22,6272,86
278,Karlen McCaffrey,USA,Milk Bars,27-Jan-22,4389,7
279,Karlen McCaffrey,India,Orange Choco,27-Jun-22,3122,149
280,Ches Bonnell,India,Smooth Sliky Salty,03-Aug-22,8043,18
281,Wilone O'Kielt,New Zealand,Mint Chip Choco,19-Aug-22,11662,242
282,Wilone O'Kielt,Australia,Fruit & Nut Bars,15-Jun-22,392,102
283,Dennison Crosswaite,UK,Peanut Butter Cubes,07-Feb-22,8925,158
284,Karlen McCaffrey,Australia,Almond Choco,08-Jul-22,7294,128
285,Dennison Crosswaite,India,Milk Bars,21-Apr-22,1526,96
286,Ches Bonnell,UK,Mint Chip Choco,08-Apr-22,2688,209
287,Husein Augar,Australia,50% Dark Bites,19-Aug-22,14889,52
288,Jan Morforth,India,Fruit & Nut Bars,04-May-22,2912,55
289,Mallorie Waber,USA,85% Dark Bars,11-May-22,2632,108
290,Mallorie Waber,USA,Eclairs,22-Mar-22,6328,51
291,Dennison Crosswaite,Canada,Spicy Special Slims,10-Aug-22,2527,216
292,Dennison Crosswaite,USA,Fruit & Nut Bars,04-May-22,1414,318
293,Kelci Walkden,USA,99% Dark & Pure,18-Aug-22,7714,238
294,Dotty Strutley,Canada,Raspberry Choco,03-Aug-22,4347,238
295,Marney O'Breen,New Zealand,Milk Bars,14-Jan-22,7490,315
296,Madelene Upcott,Australia,Choco Coated Almonds,08-Apr-22,2058,72
297,Kelci Walkden,UK,Orange Choco,01-Aug-22,3640,3
298,Dennison Crosswaite,Canada,Eclairs,15-Mar-22,455,45
299,Karlen McCaffrey,India,Mint Chip Choco,15-Jul-22,10990,184
300,Barr Faughny,New Zealand,Almond Choco,13-Jan-22,5558,127
301,Mallorie Waber,Australia,85% Dark Bars,26-Aug-22,2541,53
302,Ches Bonnell,Canada,Eclairs,10-Jan-22,1876,172
303,Gigi Bohling,Australia,White Choc,11-May-22,5523,87
304,Beverie Moffet,New Zealand,85% Dark Bars,30-Aug-22,11200,22
305,Kaine Padly,USA,Caramel Stuffed Bars,21-Jul-22,5593,122
306,Mallorie Waber,Australia,Almond Choco,01-Aug-22,7882,125
307,Brien Boise,Canada,85% Dark Bars,17-Feb-22,10241,259
308,Brien Boise,Australia,Drinking Coco,27-Jul-22,6832,156
309,Dotty Strutley,USA,Orange Choco,23-Feb-22,1379,107
310,Rafaelita Blaksland,Australia,50% Dark Bites,22-Mar-22,3010,40
311,Dennison Crosswaite,India,99% Dark & Pure,23-Jun-22,6888,311
312,Curtice Advani,UK,White Choc,01-Feb-22,1540,73
313,Kelci Walkden,Australia,After Nines,02-Mar-22,6916,288
314,Gigi Bohling,UK,Fruit & Nut Bars,06-Apr-22,1232,86
315,Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,602,72
316,Curtice Advani,UK,Fruit & Nut Bars,24-Jun-22,10927,136
317,Barr Faughny,Canada,50% Dark Bites,19-Jul-22,10185,303
318,Curtice Advani,USA,Spicy Special Slims,11-Jul-22,1603,264
319,Brien Boise,India,Almond Choco,13-Jan-22,2170,218
320,Oby Sorrel,New Zealand,Smooth Sliky Salty,07-Jul-22,8673,60
321,Jan Morforth,India,85% Dark Bars,25-May-22,4760,418
322,Marney O'Breen,India,Fruit & Nut Bars,13-Apr-22,4753,151
323,Andria Kimpton,New Zealand,50% Dark Bites,02-Mar-22,3374,202
324,Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,2058,126
325,Kelci Walkden,USA,Drinking Coco,26-Jul-22,6454,160
326,Van Tuxwell,Canada,White Choc,22-Mar-22,420,3
327,Rafaelita Blaksland,USA,Baker's Choco Chips,09-Jun-22,2863,58
328,Van Tuxwell,Australia,Caramel Stuffed Bars,17-May-22,5936,59
329,Ches Bonnell,New Zealand,Peanut Butter Cubes,04-Mar-22,889,273
330,Kelci Walkden,Canada,Milk Bars,07-Jul-22,16016,28
331,Dennison Crosswaite,Canada,Choco Coated Almonds,13-Jan-22,10479,118
332,Curtice Advani,Australia,Almond Choco,13-Jul-22,2912,75
333,Madelene Upcott,Australia,85% Dark Bars,16-Jun-22,1575,329
334,Gigi Bohling,UK,50% Dark Bites,18-Jul-22,8197,69
335,Ches Bonnell,UK,Manuka Honey Choco,30-May-22,4221,395
336,Gigi Bohling,UK,70% Dark Bites,21-Jun-22,840,81
337,Jehu Rudeforth,Australia,Peanut Butter Cubes,24-Jun-22,5691,38
338,Marney O'Breen,India,Eclairs,13-Jan-22,3472,96
339,Curtice Advani,Canada,Fruit & Nut Bars,04-Apr-22,4193,195
340,Kaine Padly,UK,Smooth Sliky Salty,08-Jun-22,9016,554
341,Karlen McCaffrey,Canada,Spicy Special Slims,02-Aug-22,6328,47
342,Kelci Walkden,USA,Organic Choco Syrup,21-Jul-22,9870,152
343,Curtice Advani,India,Spicy Special Slims,20-Jun-22,161,134
344,Roddy Speechley,India,After Nines,22-Jun-22,2576,112
345,Camilla Castle,Australia,Caramel Stuffed Bars,02-May-22,3178,16
346,Curtice Advani,Australia,99% Dark & Pure,07-Jan-22,4676,84
347,Mallorie Waber,UK,50% Dark Bites,21-Feb-22,5502,99
348,Ches Bonnell,Canada,Baker's Choco Chips,21-Mar-22,7462,371
349,Van Tuxwell,UK,Drinking Coco,04-Apr-22,5803,136
350,Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,13888,203
351,Gunar Cockshoot,New Zealand,Spicy Special Slims,28-Jun-22,6867,183
352,Gunar Cockshoot,Australia,Drinking Coco,14-Jan-22,2317,195
353,Karlen McCaffrey,New Zealand,Fruit & Nut Bars,07-Feb-22,1218,135
354,Dennison Crosswaite,New Zealand,Drinking Coco,11-Jan-22,4109,197
355,Jehu Rudeforth,India,99% Dark & Pure,25-Feb-22,1953,242
356,Dotty Strutley,Australia,Mint Chip Choco,01-Aug-22,6790,25
357,Roddy Speechley,Australia,Mint Chip Choco,05-May-22,6797,252
358,Madelene Upcott,New Zealand,Raspberry Choco,18-May-22,9226,415
359,Dotty Strutley,New Zealand,Choco Coated Almonds,04-Jan-22,5733,348
360,Roddy Speechley,New Zealand,50% Dark Bites,09-May-22,4312,211
361,Rafaelita Blaksland,India,Smooth Sliky Salty,06-May-22,1638,81
362,Husein Augar,UK,White Choc,13-Jan-22,10815,145
363,Roddy Speechley,Australia,Almond Choco,24-Jun-22,4466,74
364,Van Tuxwell,USA,Caramel Stuffed Bars,14-Feb-22,987,21
365,Camilla Castle,Australia,99% Dark & Pure,18-Jan-22,4669,101
366,Kaine Padly,India,Milk Bars,02-May-22,2905,91
367,Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,7490,54
368,Mallorie Waber,USA,Almond Choco,28-Jan-22,6986,368
369,Kaine Padly,Canada,99% Dark & Pure,24-Jun-22,1288,409
370,Oby Sorrel,UK,After Nines,18-Jul-22,2345,104
371,Gunar Cockshoot,UK,Eclairs,13-Apr-22,3619,164
372,Dotty Strutley,USA,Caramel Stuffed Bars,15-Apr-22,16982,76
373,Jan Morforth,India,Peanut Butter Cubes,04-Jan-22,8092,178
374,Husein Augar,Australia,Eclairs,04-Jul-22,6993,31
375,Beverie Moffet,USA,Smooth Sliky Salty,24-Mar-22,2317,352
376,Camilla Castle,Australia,Manuka Honey Choco,17-Mar-22,637,169
377,Oby Sorrel,Australia,Almond Choco,15-Feb-22,6034,223
378,Jan Morforth,USA,Orange Choco,29-Jun-22,980,146
379,Gigi Bohling,USA,Fruit & Nut Bars,24-May-22,2821,112
380,Mallorie Waber,UK,Milk Bars,10-Jan-22,3563,284
381,Curtice Advani,USA,Raspberry Choco,15-Mar-22,2996,139
382,Marney O'Breen,Canada,Milk Bars,08-Feb-22,2436,309
383,Brien Boise,India,Caramel Stuffed Bars,25-Feb-22,1540,100
384,Gunar Cockshoot,USA,Eclairs,03-May-22,6916,42
385,Roddy Speechley,USA,Fruit & Nut Bars,14-Jun-22,5509,24
386,Gunar Cockshoot,India,50% Dark Bites,09-Aug-22,12992,83
387,Wilone O'Kielt,New Zealand,Manuka Honey Choco,11-Jul-22,3724,234
388,Kaine Padly,UK,Manuka Honey Choco,14-Jan-22,7133,118
389,Van Tuxwell,Canada,Manuka Honey Choco,24-Feb-22,8617,46
390,Wilone O'Kielt,New Zealand,Almond Choco,15-Mar-22,9198,144
391,Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,11823,47
392,Dennison Crosswaite,Australia,Organic Choco Syrup,10-May-22,5775,41
393,Marney O'Breen,Australia,Spicy Special Slims,23-Jun-22,13125,275
394,Beverie Moffet,Canada,Smooth Sliky Salty,28-Feb-22,14287,370
395,Brien Boise,USA,Organic Choco Syrup,25-May-22,16233,138
396,Roddy Speechley,New Zealand,Baker's Choco Chips,22-Feb-22,5313,215
397,Van Tuxwell,UK,85% Dark Bars,11-Jul-22,3577,134
398,Marney O'Breen,Canada,Spicy Special Slims,03-Jan-22,3528,336
399,Rafaelita Blaksland,New Zealand,70% Dark Bites,24-Aug-22,679,280
400,Beverie Moffet,USA,50% Dark Bites,28-Jul-22,2450,352
401,Brien Boise,USA,Mint Chip Choco,25-May-22,10577,150
402,Karlen McCaffrey,New Zealand,Eclairs,06-May-22,2597,177
403,Barr Faughny,India,Drinking Coco,28-Jan-22,2219,142
404,Marney O'Breen,UK,Orange Choco,06-Jun-22,11319,12
405,Brien Boise,New Zealand,Baker's Choco Chips,12-Jul-22,5978,24
406,Ches Bonnell,Canada,Spicy Special Slims,05-Aug-22,5327,183
407,Brien Boise,USA,Orange Choco,28-Jan-22,6020,147
408,Kaine Padly,India,Spicy Special Slims,31-Aug-22,5614,137
409,Mallorie Waber,USA,50% Dark Bites,19-Apr-22,1736,13
410,Mallorie Waber,UK,Mint Chip Choco,29-Jun-22,6384,2
411,Beverie Moffet,India,Choco Coated Almonds,24-Feb-22,3577,261
412,Madelene Upcott,UK,Smooth Sliky Salty,04-Mar-22,14539,84
413,Gigi Bohling,India,Eclairs,21-Jun-22,3493,68
414,Rafaelita Blaksland,Australia,Organic Choco Syrup,26-Jan-22,994,105
415,Oby Sorrel,New Zealand,White Choc,10-Jun-22,4361,40
416,Andria Kimpton,UK,Drinking Coco,23-May-22,1554,65
417,Kelci Walkden,India,Milk Bars,15-Apr-22,966,107
418,Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,31-Jan-22,5334,227
419,Andria Kimpton,New Zealand,Organic Choco Syrup,04-Mar-22,4935,39
420,Barr Faughny,New Zealand,After Nines,19-Apr-22,10024,84
421,Beverie Moffet,UK,Almond Choco,16-May-22,2506,100
422,Oby Sorrel,Australia,Raspberry Choco,17-Feb-22,1043,120
423,Dennison Crosswaite,USA,Raspberry Choco,18-Jan-22,6524,257
424,Roddy Speechley,Canada,Orange Choco,09-Feb-22,8148,85
425,Mallorie Waber,Canada,Orange Choco,23-Mar-22,3577,178
426,Madelene Upcott,New Zealand,Caramel Stuffed Bars,01-Feb-22,3374,151
427,Mallorie Waber,India,Drinking Coco,07-Mar-22,3948,142
428,Ches Bonnell,UK,White Choc,03-Jan-22,3269,226
429,Ches Bonnell,USA,White Choc,11-Feb-22,5271,341
430,Dennison Crosswaite,New Zealand,Orange Choco,16-Mar-22,4571,140
431,Dotty Strutley,India,White Choc,15-Aug-22,12327,330
432,Gigi Bohling,India,Manuka Honey Choco,12-May-22,4935,73
433,Van Tuxwell,India,Spicy Special Slims,11-Apr-22,6167,4
434,Jan Morforth,New Zealand,Mint Chip Choco,30-Jun-22,18340,285
435,Dotty Strutley,New Zealand,White Choc,15-Jun-22,7014,60
436,Rafaelita Blaksland,Canada,Caramel Stuffed Bars,01-Aug-22,7119,101
437,Kaine Padly,USA,Milk Bars,15-Jun-22,15491,58
438,Brien Boise,India,After Nines,16-Jun-22,5747,45
439,Oby Sorrel,New Zealand,Raspberry Choco,13-May-22,4550,281
440,Dennison Crosswaite,USA,Drinking Coco,10-May-22,2191,138
441,Oby Sorrel,India,Eclairs,25-Aug-22,5663,322
442,Ches Bonnell,New Zealand,Organic Choco Syrup,15-Jul-22,7623,85
443,Gigi Bohling,UK,Baker's Choco Chips,16-May-22,9023,409
444,Jan Morforth,Australia,50% Dark Bites,14-Jun-22,3402,182
445,Beverie Moffet,Australia,Smooth Sliky Salty,25-Jan-22,10507,467
446,Ches Bonnell,USA,Organic Choco Syrup,28-Jul-22,7721,14
447,Brien Boise,Canada,Mint Chip Choco,28-Jan-22,5033,178
448,Kaine Padly,UK,Orange Choco,29-Jun-22,1960,191
449,Karlen McCaffrey,Australia,70% Dark Bites,24-Jun-22,238,317
450,Gunar Cockshoot,Canada,Mint Chip Choco,01-Jul-22,7756,410
451,Roddy Speechley,USA,Peanut Butter Cubes,25-Feb-22,1736,137
452,Curtice Advani,Canada,Smooth Sliky Salty,01-Aug-22,2660,12
453,Oby Sorrel,Australia,Milk Bars,21-Jun-22,7672,254
454,Camilla Castle,New Zealand,Spicy Special Slims,25-Jan-22,11564,24
455,Gigi Bohling,UK,Milk Bars,17-May-22,1365,232
456,Andria Kimpton,Australia,85% Dark Bars,23-Aug-22,4186,233
457,Camilla Castle,Australia,Smooth Sliky Salty,03-Mar-22,7406,118
458,Roddy Speechley,India,Caramel Stuffed Bars,30-May-22,8911,543
459,Karlen McCaffrey,USA,Drinking Coco,29-Jun-22,112,223
460,Andria Kimpton,Canada,Organic Choco Syrup,04-Jan-22,8204,204
461,Jehu Rudeforth,Australia,Drinking Coco,14-Jan-22,2611,65
462,Karlen McCaffrey,USA,Mint Chip Choco,15-Feb-22,15652,53
463,Curtice Advani,New Zealand,Spicy Special Slims,10-Jan-22,4074,469
464,Madelene Upcott,USA,White Choc,04-May-22,12250,213
465,Andria Kimpton,USA,Spicy Special Slims,23-May-22,2366,5
466,Barr Faughny,New Zealand,Fruit & Nut Bars,26-Apr-22,1687,147
467,Oby Sorrel,Canada,Organic Choco Syrup,05-Jul-22,1232,74
468,Madelene Upcott,UK,Organic Choco Syrup,21-Jul-22,6965,163
469,Dotty Strutley,USA,Mint Chip Choco,21-Feb-22,5292,248
470,Kelci Walkden,USA,Orange Choco,03-Feb-22,1379,138
471,Gigi Bohling,Australia,Caramel Stuffed Bars,08-Jul-22,8001,151
472,Mallorie Waber,India,50% Dark Bites,31-May-22,588,139
473,Van Tuxwell,New Zealand,Mint Chip Choco,27-Jun-22,4046,103
474,Van Tuxwell,India,50% Dark Bites,13-May-22,5103,129
475,Van Tuxwell,USA,Manuka Honey Choco,31-May-22,2317,102
476,Wilone O'Kielt,USA,Orange Choco,28-Feb-22,7042,37
477,Barr Faughny,New Zealand,Eclairs,28-Mar-22,6713,31
478,Gigi Bohling,USA,After Nines,14-Jan-22,1848,227
479,Barr Faughny,New Zealand,Mint Chip Choco,21-Feb-22,6440,145
480,Dennison Crosswaite,Canada,85% Dark Bars,01-Aug-22,10885,90
481,Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,2387,59
482,Husein Augar,USA,White Choc,13-Jul-22,2030,60
483,Andria Kimpton,Australia,Peanut Butter Cubes,20-Apr-22,6678,148
484,Dennison Crosswaite,India,85% Dark Bars,30-Jun-22,4515,22
485,Curtice Advani,UK,50% Dark Bites,08-Mar-22,3374,142
486,Gunar Cockshoot,USA,Fruit & Nut Bars,09-Mar-22,5852,93
487,Oby Sorrel,Canada,Raspberry Choco,16-Jun-22,1750,208
488,Gigi Bohling,UK,Drinking Coco,30-Jun-22,5782,42
489,Kelci Walkden,India,Mint Chip Choco,28-Jul-22,2870,120
490,Karlen McCaffrey,Canada,Peanut Butter Cubes,12-Aug-22,3094,159
491,Barr Faughny,UK,Mint Chip Choco,07-Jul-22,3724,316
492,Barr Faughny,USA,85% Dark Bars,25-Aug-22,12761,47
493,Husein Augar,Canada,Eclairs,17-Jan-22,3696,233
494,Jan Morforth,Australia,70% Dark Bites,04-Mar-22,5222,384
495,Marney O'Breen,New Zealand,Fruit & Nut Bars,25-Aug-22,8939,4
496,Ches Bonnell,UK,Peanut Butter Cubes,15-Apr-22,2156,260
497,Kaine Padly,USA,Organic Choco Syrup,11-Mar-22,2380,22
498,Camilla Castle,USA,Raspberry Choco,20-May-22,3339,18
499,Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,14980,42
500,Jehu Rudeforth,New Zealand,After Nines,14-Apr-22,1512,73
501,Jehu Rudeforth,USA,Smooth Sliky Salty,07-Jul-22,6657,154
502,Madelene Upcott,India,Mint Chip Choco,24-Aug-22,3836,71
503,Jehu Rudeforth,India,Eclairs,24-Feb-22,8771,127
504,Karlen McCaffrey,Canada,Raspberry Choco,09-May-22,651,224
505,Kaine Padly,Australia,70% Dark Bites,08-Feb-22,6706,223
506,Roddy Speechley,UK,70% Dark Bites,24-Mar-22,1421,284
507,Rafaelita Blaksland,USA,Drinking Coco,20-Jun-22,8526,73
508,Mallorie Waber,Canada,Manuka Honey Choco,07-Mar-22,1435,112
509,Kaine Padly,Australia,Fruit & Nut Bars,20-Jun-22,7434,85
510,Oby Sorrel,New Zealand,Organic Choco Syrup,17-Feb-22,15316,270
511,Madelene Upcott,UK,99% Dark & Pure,26-Jan-22,10479,45
512,Madelene Upcott,Australia,Mint Chip Choco,02-May-22,2751,153
513,Curtice Advani,Canada,99% Dark & Pure,07-Jul-22,12586,7
514,Rafaelita Blaksland,Australia,Baker's Choco Chips,22-Aug-22,2786,51
515,Karlen McCaffrey,Australia,After Nines,11-Aug-22,2303,67
516,Marney O'Breen,UK,99% Dark & Pure,13-Jan-22,8113,194
517,Gunar Cockshoot,Australia,50% Dark Bites,02-Mar-22,12271,116
518,Marney O'Breen,Australia,Choco Coated Almonds,27-Jul-22,11298,41
519,Kelci Walkden,New Zealand,Drinking Coco,10-Mar-22,15855,111
520,Beverie Moffet,USA,85% Dark Bars,23-Aug-22,12404,334
521,Roddy Speechley,USA,Eclairs,25-Apr-22,3990,155
522,Dennison Crosswaite,UK,Milk Bars,07-Mar-22,10808,407
523,Wilone O'Kielt,UK,Organic Choco Syrup,12-Jul-22,4858,52
524,Madelene Upcott,USA,Orange Choco,16-May-22,7742,138
525,Gunar Cockshoot,India,Smooth Sliky Salty,02-Mar-22,3752,70
526,Marney O'Breen,New Zealand,85% Dark Bars,30-May-22,1218,149
527,Marney O'Breen,UK,Manuka Honey Choco,10-Jun-22,10983,179
528,Brien Boise,USA,99% Dark & Pure,25-Jul-22,6769,353
529,Beverie Moffet,New Zealand,Mint Chip Choco,09-Jun-22,4361,97
530,Dennison Crosswaite,USA,Milk Bars,12-May-22,777,60
531,Gunar Cockshoot,USA,Drinking Coco,09-May-22,3843,5
532,Brien Boise,Canada,Manuka Honey Choco,09-Aug-22,6930,182
533,Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,5733,114
534,Andria Kimpton,USA,Caramel Stuffed Bars,02-May-22,8393,46
535,Dotty Strutley,USA,99% Dark & Pure,09-Aug-22,3822,320
536,Camilla Castle,Australia,Raspberry Choco,23-Aug-22,6342,178
537,Gunar Cockshoot,India,Spicy Special Slims,13-May-22,6510,170
538,Karlen McCaffrey,USA,Manuka Honey Choco,01-Feb-22,10171,67
539,Camilla Castle,USA,50% Dark Bites,23-Jun-22,5908,301
540,Madelene Upcott,UK,Choco Coated Almonds,24-May-22,10164,134
541,Jan Morforth,Canada,Mint Chip Choco,01-Apr-22,1064,211
542,Camilla Castle,Canada,70% Dark Bites,27-Jul-22,9716,151
543,Ches Bonnell,India,Peanut Butter Cubes,27-Jan-22,22050,208
544,Jan Morforth,India,Choco Coated Almonds,12-Aug-22,2541,134
545,Gigi Bohling,Canada,Almond Choco,01-Feb-22,9989,49
546,Rafaelita Blaksland,India,After Nines,02-Mar-22,4739,204
