,Sales Person,Country,Product,Date,Amount,Boxes Shipped
547,Kelci Walkden,Australia,99% Dark & Pure,30-Jun-22,3185,34
548,Dotty Strutley,Australia,Spicy Special Slims,17-Jan-22,8225,91
549,Brien Boise,USA,Milk Bars,07-Jul-22,14301,130
550,Mallorie Waber,New Zealand,Mint Chip Choco,31-Jan-22,1316,107
551,Beverie Moffet,UK,99% Dark & Pure,10-Aug-22,3486,121
552,Beverie Moffet,USA,Peanut Butter Cubes,18-Aug-22,13930,339
553,Brien Boise,New Zealand,White Choc,15-Jun-22,5509,321
554,Marney O'Breen,USA,Baker's Choco Chips,26-Jan-22,8470,9
555,Kelci Walkden,USA,Spicy Special Slims,29-Apr-22,77,69
556,Mallorie Waber,Canada,White Choc,03-Mar-22,3381,72
557,Kaine Padly,Australia,Almond Choco,22-Feb-22,4102,392
558,Oby Sorrel,USA,Smooth Sliky Salty,04-Mar-22,3577,158
559,Dennison Crosswaite,India,Smooth Sliky Salty,07-Jul-22,2975,9
560,Camilla Castle,New Zealand,Caramel Stuffed Bars,17-Jun-22,4137,347
561,Jan Morforth,Canada,Caramel Stuffed Bars,02-Aug-22,9541,114
562,Oby Sorrel,USA,Baker's Choco Chips,12-Aug-22,8001,120
563,Madelene Upcott,New Zealand,Peanut Butter Cubes,28-Jan-22,5152,333
564,Kelci Walkden,Australia,Orange Choco,29-Apr-22,11116,432
565,Marney O'Breen,Australia,Manuka Honey Choco,05-Apr-22,13076,236
566,Kaine Padly,Canada,Manuka Honey Choco,18-Jan-22,10213,135
567,Jehu Rudeforth,UK,Baker's Choco Chips,16-May-22,2485,97
568,Kelci Walkden,Australia,White Choc,24-Aug-22,8715,168
569,Curtice Advani,India,85% Dark Bars,18-Jan-22,273,402
570,Kaine Padly,USA,Eclairs,22-Aug-22,7623,10
571,Gunar Cockshoot,UK,99% Dark & Pure,07-Mar-22,7,84
572,Beverie Moffet,UK,Choco Coated Almonds,04-Mar-22,3010,69
573,Dotty Strutley,Canada,Manuka Honey Choco,22-Apr-22,11550,111
574,Kaine Padly,Australia,Milk Bars,09-Jun-22,4046,89
575,Jan Morforth,Canada,Fruit & Nut Bars,25-Jul-22,8904,199
576,Jan Morforth,India,Smooth Sliky Salty,03-Aug-22,11298,89
577,Rafaelita Blaksland,Australia,Manuka Honey Choco,03-Aug-22,4396,131
578,Jehu Rudeforth,UK,Milk Bars,03-May-22,12068,227
579,Husein Augar,Canada,After Nines,19-Jan-22,9772,301
580,Roddy Speechley,USA,50% Dark Bites,11-Feb-22,10458,316
581,Van Tuxwell,India,Almond Choco,14-Jun-22,6426,390
582,Kelci Walkden,USA,50% Dark Bites,23-Mar-22,6188,223
583,Madelene Upcott,Canada,85% Dark Bars,17-Feb-22,7504,101
584,Dennison Crosswaite,Canada,Smooth Sliky Salty,17-Mar-22,1750,479
585,Mallorie Waber,Australia,Spicy Special Slims,29-Jun-22,5439,287
586,Ches Bonnell,Canada,Choco Coated Almonds,24-Aug-22,15547,269
587,Gigi Bohling,Canada,Spicy Special Slims,04-Jul-22,11956,277
588,Roddy Speechley,New Zealand,Almond Choco,28-Mar-22,2723,67
589,Curtice Advani,India,Smooth Sliky Salty,19-Apr-22,19327,135
590,Ches Bonnell,New Zealand,Mint Chip Choco,18-Jan-22,9058,229
591,Van Tuxwell,New Zealand,Fruit & Nut Bars,17-Jan-22,2996,88
592,Andria Kimpton,New Zealand,Mint Chip Choco,15-Feb-22,8848,211
593,Andria Kimpton,UK,Milk Bars,11-Feb-22,14336,293
594,Camilla Castle,USA,Manuka Honey Choco,21-Mar-22,16401,179
595,Gunar Cockshoot,New Zealand,Almond Choco,05-Jan-22,5173,129
596,Brien Boise,India,Raspberry Choco,30-May-22,6328,164
597,Jehu Rudeforth,USA,99% Dark & Pure,04-Jan-22,2534,219
598,Beverie Moffet,Australia,Fruit & Nut Bars,22-Apr-22,1435,258
599,Gigi Bohling,Canada,Milk Bars,10-Feb-22,3052,116
600,Dotty Strutley,India,Spicy Special Slims,12-Aug-22,910,204
601,Gunar Cockshoot,USA,Organic Choco Syrup,10-Aug-22,2331,321
602,Kelci Walkden,Australia,Raspberry Choco,07-Jun-22,679,56
603,Jehu Rudeforth,India,Baker's Choco Chips,06-Jun-22,2086,74
604,Karlen McCaffrey,New Zealand,Baker's Choco Chips,05-Apr-22,5012,189
605,Wilone O'Kielt,USA,50% Dark Bites,18-Apr-22,4501,131
606,Andria Kimpton,India,50% Dark Bites,31-Jan-22,13482,15
607,Madelene Upcott,USA,Baker's Choco Chips,22-Aug-22,5621,140
608,Jehu Rudeforth,Australia,99% Dark & Pure,25-Feb-22,10486,198
609,Jan Morforth,Australia,Mint Chip Choco,22-Feb-22,17626,103
610,Oby Sorrel,New Zealand,Milk Bars,12-Jan-22,4494,187
611,Brien Boise,UK,Almond Choco,25-May-22,105,125
612,Kelci Walkden,India,Smooth Sliky Salty,01-Feb-22,2464,8
613,Rafaelita Blaksland,UK,Eclairs,27-Apr-22,1379,70
614,Gigi Bohling,USA,Smooth Sliky Salty,22-Jul-22,2583,126
615,Curtice Advani,New Zealand,Mint Chip Choco,26-Jan-22,3220,265
616,Curtice Advani,USA,Mint Chip Choco,24-Aug-22,4802,296
617,Madelene Upcott,New Zealand,Fruit & Nut Bars,18-Jan-22,5677,21
618,Karlen McCaffrey,India,85% Dark Bars,30-Mar-22,945,83
619,Ches Bonnell,Australia,Caramel Stuffed Bars,17-Jan-22,8757,162
620,Kelci Walkden,USA,Fruit & Nut Bars,17-Feb-22,4816,145
621,Kelci Walkden,Canada,Peanut Butter Cubes,08-Apr-22,7532,44
622,Gigi Bohling,Canada,Drinking Coco,06-Jul-22,3549,82
623,Husein Augar,India,Fruit & Nut Bars,04-Apr-22,4340,226
624,Jan Morforth,New Zealand,Organic Choco Syrup,02-Mar-22,1799,207
625,Gigi Bohling,New Zealand,Raspberry Choco,09-Aug-22,1127,176
626,Dennison Crosswaite,Australia,Milk Bars,09-Jun-22,10038,286
627,Ches Bonnell,UK,Caramel Stuffed Bars,02-Jun-22,2926,300
628,Van Tuxwell,USA,Fruit & Nut Bars,05-Jul-22,6279,235
629,Andria Kimpton,Canada,Eclairs,11-Aug-22,308,125
630,Madelene Upcott,India,Choco Coated Almonds,11-Feb-22,3500,145
631,Kelci Walkden,New Zealand,Spicy Special Slims,11-Aug-22,658,65
632,Roddy Speechley,Australia,Drinking Coco,12-May-22,12565,102
633,Wilone O'Kielt,USA,Milk Bars,15-Jul-22,5012,93
634,Andria Kimpton,India,Organic Choco Syrup,18-Jan-22,3955,134
635,Madelene Upcott,UK,Fruit & Nut Bars,05-Jan-22,8512,189
636,Curtice Advani,Australia,50% Dark Bites,29-Jun-22,504,232
637,Brien Boise,Canada,Raspberry Choco,14-Jun-22,2800,45
638,Gunar Cockshoot,India,Mint Chip Choco,08-Aug-22,4256,67
639,Dennison Crosswaite,India,Mint Chip Choco,23-Mar-22,13573,138
640,Barr Faughny,India,Caramel Stuffed Bars,04-Jan-22,6566,99
641,Brien Boise,India,Milk Bars,22-Feb-22,13503,251
642,Beverie Moffet,UK,Spicy Special Slims,17-Feb-22,8680,252
643,Barr Faughny,USA,Almond Choco,03-Feb-22,385,78
644,Van Tuxwell,Canada,Raspberry Choco,17-Mar-22,1267,130
645,Wilone O'Kielt,Australia,Baker's Choco Chips,25-Jan-22,2961,154
646,Brien Boise,Australia,Milk Bars,27-Jul-22,1981,52
647,Husein Augar,Australia,Fruit & Nut Bars,28-Jan-22,7959,53
648,Madelene Upcott,Australia,Organic Choco Syrup,05-Jul-22,10794,50
649,Van Tuxwell,India,White Choc,15-Mar-22,1897,44
650,Gunar Cockshoot,Canada,After Nines,04-Aug-22,2744,200
651,Jan Morforth,USA,Fruit & Nut Bars,27-Jun-22,4382,361
652,Jan Morforth,Canada,After Nines,13-Jul-22,4515,172
653,Barr Faughny,New Zealand,Manuka Honey Choco,24-Feb-22,5474,239
654,Karlen McCaffrey,New Zealand,85% Dark Bars,28-Jun-22,6069,55
655,Oby Sorrel,Australia,85% Dark Bars,30-Jun-22,6944,27
656,Curtice Advani,Canada,Choco Coated Almonds,18-Aug-22,5859,7
657,Kaine Padly,India,70% Dark Bites,24-Jan-22,12173,301
658,Beverie Moffet,USA,White Choc,11-Mar-22,5292,134
659,Ches Bonnell,New Zealand,After Nines,23-Jun-22,5705,350
660,Husein Augar,India,Spicy Special Slims,22-Aug-22,2492,33
661,Gunar Cockshoot,Canada,50% Dark Bites,04-Jan-22,3024,23
662,Curtice Advani,India,Milk Bars,05-Apr-22,3437,201
663,Beverie Moffet,India,Milk Bars,15-Apr-22,1869,323
664,Husein Augar,Australia,White Choc,11-May-22,3171,220
665,Andria Kimpton,Canada,Manuka Honey Choco,21-Jul-22,4858,488
666,Jan Morforth,New Zealand,Orange Choco,11-Feb-22,1225,84
667,Andria Kimpton,Canada,Smooth Sliky Salty,08-Jul-22,1155,79
668,Gunar Cockshoot,UK,Raspberry Choco,11-Aug-22,6811,344
669,Husein Augar,New Zealand,After Nines,04-Aug-22,6433,7
670,Andria Kimpton,New Zealand,Orange Choco,14-Jun-22,8169,88
671,Dennison Crosswaite,UK,Baker's Choco Chips,17-Jan-22,2275,275
672,Jehu Rudeforth,Canada,Orange Choco,23-Jun-22,3857,512
673,Jehu Rudeforth,UK,Smooth Sliky Salty,24-Aug-22,1463,113
674,Andria Kimpton,UK,Caramel Stuffed Bars,07-Jun-22,7924,275
675,Jan Morforth,UK,White Choc,22-Jun-22,8799,47
676,Dotty Strutley,USA,Fruit & Nut Bars,13-Jul-22,2898,276
677,Kelci Walkden,UK,Choco Coated Almonds,24-May-22,9506,212
678,Gunar Cockshoot,New Zealand,After Nines,09-Aug-22,7175,145
679,Kaine Padly,Canada,85% Dark Bars,06-Apr-22,1729,31
680,Jan Morforth,New Zealand,Manuka Honey Choco,28-Jul-22,1589,271
681,Gunar Cockshoot,New Zealand,Raspberry Choco,24-Aug-22,630,52
682,Van Tuxwell,Australia,99% Dark & Pure,17-Jan-22,112,128
683,Curtice Advani,USA,Drinking Coco,07-Feb-22,5187,142
684,Brien Boise,Australia,Spicy Special Slims,09-May-22,6223,256
685,Mallorie Waber,New Zealand,85% Dark Bars,06-Jun-22,7714,106
686,Wilone O'Kielt,USA,Choco Coated Almonds,06-Jun-22,9457,6
687,Beverie Moffet,New Zealand,Organic Choco Syrup,24-May-22,6678,226
688,Gunar Cockshoot,UK,50% Dark Bites,13-Jan-22,2107,121
689,Marney O'Breen,USA,Raspberry Choco,23-May-22,6069,151
690,Jehu Rudeforth,UK,White Choc,29-Jun-22,1862,284
691,Jehu Rudeforth,New Zealand,85% Dark Bars,11-Mar-22,6972,89
692,Dotty Strutley,USA,85% Dark Bars,25-Apr-22,10220,508
693,Rafaelita Blaksland,Australia,Smooth Sliky Salty,30-May-22,3969,243
694,Curtice Advani,India,Manuka Honey Choco,23-May-22,1547,170
695,Mallorie Waber,USA,Peanut Butter Cubes,23-May-22,1162,18
696,Van Tuxwell,Canada,Peanut Butter Cubes,24-Jun-22,6342,282
697,Kelci Walkden,New Zealand,Smooth Sliky Salty,11-Mar-22,10633,277
698,Rafaelita Blaksland,USA,Smooth Sliky Salty,27-Jul-22,15057,212
699,Rafaelita Blaksland,USA,White Choc,16-Aug-22,4704,126
700,Roddy Speechley,Canada,Smooth Sliky Salty,07-Mar-22,9338,11
701,Curtice Advani,New Zealand,After Nines,05-Apr-22,7959,30
702,Camilla Castle,India,85% Dark Bars,04-May-22,9023,51
703,Ches Bonnell,USA,Choco Coated Almonds,04-Jan-22,14525,92
704,Marney O'Breen,Australia,Baker's Choco Chips,13-Jan-22,5810,101
705,Wilone O'Kielt,New Zealand,Fruit & Nut Bars,11-Jul-22,6426,98
706,Kaine Padly,Australia,Mint Chip Choco,17-May-22,4403,159
707,Camilla Castle,New Zealand,Peanut Butter Cubes,21-Jul-22,1582,62
708,Curtice Advani,Canada,Organic Choco Syrup,22-Feb-22,791,22
709,Jan Morforth,India,99% Dark & Pure,23-May-22,9100,187
710,Rafaelita Blaksland,Canada,Drinking Coco,12-Jul-22,9884,200
711,Jan Morforth,UK,Orange Choco,15-Jun-22,3780,201
712,Barr Faughny,New Zealand,50% Dark Bites,23-Jun-22,4557,308
713,Curtice Advani,Australia,Eclairs,25-Mar-22,5796,55
714,Jan Morforth,India,Caramel Stuffed Bars,04-Jul-22,84,153
715,Andria Kimpton,UK,White Choc,12-May-22,9037,101
716,Camilla Castle,New Zealand,Raspberry Choco,04-Apr-22,4746,137
717,Madelene Upcott,Australia,Orange Choco,15-Apr-22,6713,398
718,Roddy Speechley,Canada,Eclairs,08-Mar-22,6237,88
719,Karlen McCaffrey,India,White Choc,17-Jan-22,7483,232
720,Wilone O'Kielt,India,Mint Chip Choco,22-Aug-22,1309,51
721,Andria Kimpton,UK,99% Dark & Pure,25-Jul-22,1155,66
722,Marney O'Breen,UK,50% Dark Bites,14-Jun-22,2989,124
723,Ches Bonnell,India,Choco Coated Almonds,05-Apr-22,9625,78
724,Madelene Upcott,UK,Raspberry Choco,26-Aug-22,7357,341
725,Wilone O'Kielt,Australia,50% Dark Bites,03-Aug-22,10031,114
726,Gigi Bohling,Canada,White Choc,11-Jul-22,6587,4
727,Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,3311,22
728,Brien Boise,UK,Peanut Butter Cubes,10-Jan-22,15330,30
729,Roddy Speechley,UK,Baker's Choco Chips,04-Apr-22,14028,351
730,Karlen McCaffrey,Australia,50% Dark Bites,17-Jan-22,6678,708
731,Marney O'Breen,New Zealand,Organic Choco Syrup,08-Jul-22,8624,50
732,Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,1197,356
733,Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-Aug-22,483,185
734,Ches Bonnell,UK,Choco Coated Almonds,07-Jun-22,1687,236
735,Gunar Cockshoot,Canada,Almond Choco,28-Jul-22,1309,30
736,Husein Augar,USA,99% Dark & Pure,21-Feb-22,9534,111
737,Dennison Crosswaite,Canada,Mint Chip Choco,08-Apr-22,1694,289
738,Brien Boise,UK,Manuka Honey Choco,28-Jun-22,70,103
739,Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,2443,20
740,Barr Faughny,Australia,Caramel Stuffed Bars,29-Jul-22,2933,55
741,Dennison Crosswaite,USA,Eclairs,25-May-22,2044,90
742,Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,6524,303
743,Dennison Crosswaite,USA,Organic Choco Syrup,18-Jul-22,12656,126
744,Beverie Moffet,Canada,Orange Choco,10-May-22,8722,109
745,Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,15750,92
746,Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,6839,56
747,Van Tuxwell,Canada,50% Dark Bites,12-May-22,13685,58
748,Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,2912,110
749,Beverie Moffet,India,Spicy Special Slims,21-Apr-22,3339,171
750,Gigi Bohling,Australia,Almond Choco,17-Aug-22,910,117
751,Rafaelita Blaksland,New Zealand,Eclairs,07-Feb-22,19481,51
752,Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,8099,118
753,Jan Morforth,India,Baker's Choco Chips,01-Aug-22,13727,79
754,Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,8659,29
755,Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,5782,103
756,Beverie Moffet,UK,Eclairs,22-Apr-22,8463,155
757,Marney O'Breen,New Zealand,Eclairs,18-Jan-22,4914,31
758,Husein Augar,Australia,99% Dark & Pure,26-Aug-22,3087,128
759,Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,9205,419
760,Curtice Advani,Canada,70% Dark Bites,31-Jan-22,2303,7
761,Kelci Walkden,New Zealand,Manuka Honey Choco,08-Apr-22,1358,106
762,Dotty Strutley,Australia,Baker's Choco Chips,07-Jun-22,3605,68
763,Barr Faughny,Australia,85% Dark Bars,10-Feb-22,8498,44
764,Beverie Moffet,Australia,50% Dark Bites,16-May-22,700,457
765,Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,2191,524
766,Van Tuxwell,Australia,50% Dark Bites,13-Jul-22,644,137
767,Oby Sorrel,USA,Manuka Honey Choco,25-Jul-22,4340,86
768,Van Tuxwell,Canada,Choco Coated Almonds,19-Aug-22,2282,296
769,Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,7714,597
770,Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,826,149
771,Camilla Castle,India,99% Dark & Pure,02-Aug-22,203,207
772,Madelene Upcott,New Zealand,70% Dark Bites,22-Feb-22,13356,93
773,Mallorie Waber,New Zealand,Orange Choco,01-Feb-22,6510,23
774,Jan Morforth,Canada,70% Dark Bites,14-Feb-22,5894,305
775,Kelci Walkden,Australia,Milk Bars,24-Feb-22,7910,125
776,Dennison Crosswaite,India,Orange Choco,18-Mar-22,784,129
777,Husein Augar,UK,Eclairs,30-Aug-22,1750,252
778,Gigi Bohling,USA,Peanut Butter Cubes,09-May-22,280,75
779,Wilone O'Kielt,USA,Smooth Sliky Salty,18-Jan-22,504,87
780,Curtice Advani,India,White Choc,04-Jul-22,7154,342
781,Oby Sorrel,New Zealand,Spicy Special Slims,03-Jun-22,1617,13
782,Beverie Moffet,New Zealand,Peanut Butter Cubes,23-Feb-22,10822,30
783,Dotty Strutley,New Zealand,99% Dark & Pure,09-May-22,10724,203
784,Kelci Walkden,India,70% Dark Bites,06-Jun-22,3640,106
785,Kelci Walkden,India,Drinking Coco,04-Jul-22,7532,234
786,Brien Boise,New Zealand,Drinking Coco,06-Jun-22,1582,100
787,Dotty Strutley,Australia,Almond Choco,13-May-22,1456,91
788,Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-Jan-22,2016,277
789,Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,7588,42
790,Barr Faughny,Canada,Manuka Honey Choco,25-Aug-22,3402,249
791,Gigi Bohling,New Zealand,Smooth Sliky Salty,10-Jan-22,700,97
792,Brien Boise,USA,Manuka Honey Choco,22-Aug-22,1904,8
793,Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,4844,275
794,Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,9625,313
795,Oby Sorrel,UK,Raspberry Choco,08-Apr-22,4599,323
796,Roddy Speechley,USA,Drinking Coco,21-Feb-22,3003,155
797,Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,9744,377
798,Mallorie Waber,India,Raspberry Choco,02-Mar-22,1400,2
799,Jehu Rudeforth,USA,Orange Choco,28-Jul-22,364,170
800,Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,7231,38
801,Curtice Advani,Australia,After Nines,11-Aug-22,63,105
802,Husein Augar,UK,Almond Choco,17-May-22,8309,166
803,Kaine Padly,Canada,Choco Coated Almonds,18-May-22,3164,164
804,Roddy Speechley,UK,Peanut Butter Cubes,17-Aug-22,5691,171
805,Ches Bonnell,New Zealand,Eclairs,04-Apr-22,490,49
806,Brien Boise,India,85% Dark Bars,09-Aug-22,18032,205
807,Brien Boise,New Zealand,Organic Choco Syrup,17-Jan-22,637,313
808,Andria Kimpton,Canada,White Choc,14-Feb-22,4067,29
809,Gigi Bohling,New Zealand,Orange Choco,16-May-22,8204,307
810,Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,9870,121
811,Husein Augar,Canada,70% Dark Bites,31-Jan-22,5131,285
812,Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,1141,205
813,Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,7980,157
814,Van Tuxwell,New Zealand,Eclairs,01-Mar-22,5229,182
815,Mallorie Waber,UK,Drinking Coco,27-May-22,3423,100
816,Oby Sorrel,UK,Milk Bars,11-Jul-22,6468,223
817,Karlen McCaffrey,New Zealand,Mint Chip Choco,02-Mar-22,4326,61
818,Jehu Rudeforth,USA,Raspberry Choco,04-Mar-22,7154,133
